Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (in),Weight (lbs),Total Stats
Bulbasaur,"['grass', 'poison']",45,49,49,65,65,45,27.56,15.21,273
Ivysaur,"['grass', 'poison']",60,62,63,80,80,60,39.37,28.66,345
Venusaur,"['grass', 'poison']",80,82,83,100,100,80,78.74,220.46,445
Charmander,['fire'],39,52,43,60,50,65,23.62,18.74,270
Charmeleon,['fire'],58,64,58,80,65,80,43.31,41.89,347
Charizard,"['fire', 'flying']",78,84,78,109,85,100,66.93,199.52,456
Squirtle,['water'],44,48,65,50,64,43,19.69,19.84,270
Wartortle,['water'],59,63,80,65,80,58,39.37,49.6,346
Blastoise,['water'],79,83,100,85,105,78,62.99,188.5,451
Caterpie,['bug'],45,30,35,20,20,45,11.81,6.39,150
Metapod,['bug'],50,20,55,25,25,30,27.56,21.83,155
Butterfree,"['bug', 'flying']",60,45,50,90,80,70,43.31,70.55,335
Weedle,"['bug', 'poison']",40,35,30,20,20,50,11.81,7.05,155
Kakuna,"['bug', 'poison']",45,25,50,25,25,35,23.62,22.05,160
Beedrill,"['bug', 'poison']",65,90,40,45,80,75,39.37,65.04,330
Pidgey,"['normal', 'flying']",40,45,40,35,35,56,11.81,3.97,211
Pidgeotto,"['normal', 'flying']",63,60,55,50,50,71,43.31,66.14,286
Pidgeot,"['normal', 'flying']",83,80,75,70,70,101,59.06,87.08,396
Rattata,['normal'],30,56,35,25,35,72,11.81,7.72,223
Raticate,['normal'],55,81,60,50,70,97,27.56,40.79,358
Spearow,"['normal', 'flying']",40,60,30,31,31,70,11.81,4.41,222
Fearow,"['normal', 'flying']",65,90,65,61,61,100,47.24,83.78,377
Ekans,['poison'],35,60,44,40,54,55,78.74,15.21,253
Arbok,['poison'],60,95,69,65,79,80,137.8,143.3,388
Pikachu,['electric'],35,55,40,50,50,90,15.75,13.23,285
Raichu,['electric'],60,90,55,90,80,110,31.5,66.14,425
Sandshrew,['ground'],50,75,85,20,30,40,23.62,26.46,250
Sandslash,['ground'],75,100,110,45,55,65,39.37,65.04,375
Nidoran-f,['poison'],55,47,52,40,40,41,15.75,15.43,220
Nidorina,['poison'],70,62,67,55,55,56,31.5,44.09,295
Nidoqueen,"['poison', 'ground']",90,92,87,75,85,76,51.18,132.28,415
Nidoran-m,['poison'],46,57,40,40,40,50,19.69,19.84,227
Nidorino,['poison'],61,72,57,55,55,65,35.43,42.99,304
Nidoking,"['poison', 'ground']",81,102,77,85,75,85,55.12,136.69,424
