name,type,hp,attack,defense,special_attack,special_defense,speed,height,weight
bulbasaur,"['grass', 'poison']",45,49,49,65,65,45,27.56,15.21
ivysaur,"['grass', 'poison']",60,62,63,80,80,60,39.37,28.66
venusaur,"['grass', 'poison']",80,82,83,100,100,80,78.74,220.46
charmander,['fire'],39,52,43,60,50,65,23.62,18.74
charmeleon,['fire'],58,64,58,80,65,80,43.31,41.89
charizard,"['fire', 'flying']",78,84,78,109,85,100,66.93,199.52
squirtle,['water'],44,48,65,50,64,43,19.69,19.84
wartortle,['water'],59,63,80,65,80,58,39.37,49.6
blastoise,['water'],79,83,100,85,105,78,62.99,188.5
caterpie,['bug'],45,30,35,20,20,45,11.81,6.39
metapod,['bug'],50,20,55,25,25,30,27.56,21.83
butterfree,"['bug', 'flying']",60,45,50,90,80,70,43.31,70.55
weedle,"['bug', 'poison']",40,35,30,20,20,50,11.81,7.05
kakuna,"['bug', 'poison']",45,25,50,25,25,35,23.62,22.05
beedrill,"['bug', 'poison']",65,90,40,45,80,75,39.37,65.04
pidgey,"['normal', 'flying']",40,45,40,35,35,56,11.81,3.97
pidgeotto,"['normal', 'flying']",63,60,55,50,50,71,43.31,66.14
pidgeot,"['normal', 'flying']",83,80,75,70,70,101,59.06,87.08
rattata,['normal'],30,56,35,25,35,72,11.81,7.72
raticate,['normal'],55,81,60,50,70,97,27.56,40.79
spearow,"['normal', 'flying']",40,60,30,31,31,70,11.81,4.41
fearow,"['normal', 'flying']",65,90,65,61,61,100,47.24,83.78
ekans,['poison'],35,60,44,40,54,55,78.74,15.21
arbok,['poison'],60,95,69,65,79,80,137.8,143.3
pikachu,['electric'],35,55,40,50,50,90,15.75,13.23
raichu,['electric'],60,90,55,90,80,110,31.5,66.14
sandshrew,['ground'],50,75,85,20,30,40,23.62,26.46
sandslash,['ground'],75,100,110,45,55,65,39.37,65.04
nidoran-f,['poison'],55,47,52,40,40,41,15.75,15.43
nidorina,['poison'],70,62,67,55,55,56,31.5,44.09
nidoqueen,"['poison', 'ground']",90,92,87,75,85,76,51.18,132.28
nidoran-m,['poison'],46,57,40,40,40,50,19.69,19.84
nidorino,['poison'],61,72,57,55,55,65,35.43,42.99
nidoking,"['poison', 'ground']",81,102,77,85,75,85,55.12,136.69
clefairy,['fairy'],70,45,48,60,65,35,23.62,16.53
clefable,['fairy'],95,70,73,95,90,60,51.18,88.18
vulpix,['fire'],38,41,40,50,65,65,23.62,21.83
ninetales,['fire'],73,76,75,81,100,100,43.31,43.87
jigglypuff,"['normal', 'fairy']",115,45,20,45,25,20,19.69,12.13
wigglytuff,"['normal', 'fairy']",140,70,45,85,50,45,39.37,26.46
zubat,"['poison', 'flying']",40,45,35,30,40,55,31.5,16.53
golbat,"['poison', 'flying']",75,80,70,65,75,90,62.99,121.25
oddish,"['grass', 'poison']",45,50,55,75,65,30,19.69,11.9
gloom,"['grass', 'poison']",60,65,70,85,75,40,31.5,18.96
vileplume,"['grass', 'poison']",75,80,85,110,90,50,47.24,41.01
paras,"['bug', 'grass']",35,70,55,45,55,25,11.81,11.9
parasect,"['bug', 'grass']",60,95,80,60,80,30,39.37,65.04
venonat,"['bug', 'poison']",60,55,50,40,55,45,39.37,66.14
venomoth,"['bug', 'poison']",70,65,60,90,75,90,59.06,27.56
diglett,['ground'],10,55,25,35,45,95,7.87,1.76
dugtrio,['ground'],35,100,50,50,70,120,27.56,73.41
meowth,['normal'],40,45,35,40,40,90,15.75,9.26
persian,['normal'],65,70,60,65,65,115,39.37,70.55
psyduck,['water'],50,52,48,65,50,55,31.5,43.21
golduck,['water'],80,82,78,95,80,85,66.93,168.87
mankey,['fighting'],40,80,35,35,45,70,19.69,61.73
primeape,['fighting'],65,105,60,60,70,95,39.37,70.55
growlithe,['fire'],55,70,45,70,50,60,27.56,41.89
arcanine,['fire'],90,110,80,100,80,95,74.8,341.72
poliwag,['water'],40,50,40,40,40,90,23.62,27.34
poliwhirl,['water'],65,65,65,50,50,90,39.37,44.09
poliwrath,"['water', 'fighting']",90,95,95,70,90,70,51.18,119.05
abra,['psychic'],25,20,15,105,55,90,35.43,42.99
kadabra,['psychic'],40,35,30,120,70,105,51.18,124.56
alakazam,['psychic'],55,50,45,135,95,120,59.06,105.82
machop,['fighting'],70,80,50,35,35,35,31.5,42.99
machoke,['fighting'],80,100,70,50,60,45,59.06,155.43
machamp,['fighting'],90,130,80,65,85,55,62.99,286.6
bellsprout,"['grass', 'poison']",50,75,35,70,30,40,27.56,8.82
weepinbell,"['grass', 'poison']",65,90,50,85,45,55,39.37,14.11
victreebel,"['grass', 'poison']",80,105,65,100,70,70,66.93,34.17
tentacool,"['water', 'poison']",40,40,35,50,100,70,35.43,100.31
tentacruel,"['water', 'poison']",80,70,65,80,120,100,62.99,121.25
geodude,"['rock', 'ground']",40,80,100,30,30,20,15.75,44.09
graveler,"['rock', 'ground']",55,95,115,45,45,35,39.37,231.49
golem,"['rock', 'ground']",80,120,130,55,65,45,55.12,661.39
